name,injury date,return date,days missed,injury type,age,height,weight,reinjured,times previously injured
Seth Curry,19 March 2021,25 March 2021,6,0,31,74,185,0,0
Garrett Temple,13 March 2021,24 March 2021,11,0,35,78,195,0,0
Myles Turner,22 March 2021,24 March 2021,2,0,25,83,243,0,0
Ben McLemore,16 March 2021,19 March 2021,3,0,28,77,195,0,0
Aaron Gordon,01 February 2021,11 March 2021,38,0,26,81,220,0,0
Taj Gibson,28 February 2021,11 March 2021,11,0,36,81,225,0,0
Maxi Kleber,23 February 2021,25 February 2021,2,0,29,82,220,0,0
Goran Dragic,06 February 2021,24 February 2021,18,0,35,75,190,0,0
Kevon Looney,03 February 2021,23 February 2021,20,0,25,81,220,0,0
Dario Saric,05 February 2021,13 February 2021,8,0,27,82,223,0,0
David Nwaba,31 January 2021,06 February 2021,6,0,28,76,209,0,0
Rajon Rondo,27 January 2021,29 January 2021,2,0,35,73,186,0,0
Alec Burks,02 January 2021,21 January 2021,19,0,30,78,214,0,0
Kentavious Caldwell-Pope,03 January 2021,10 January 2021,7,0,28,77,205,0,0
Jeff Teague,04 January 2021,08 January 2021,4,0,33,74,186,0,0
Nerlens Noel,06 January 2021,08 January 2021,2,0,27,83,228,0,0
JaVale McGee,10 September 2020,12 September 2020,2,0,32,84,270,0,0
Jayson Tatum,12 August 2020,17 August 2020,5,0,22,80,205,0,0
Eric Gordon,31 July 2020,12 August 2020,12,0,32,76,215,0,0
Jarrett Allen,10 August 2020,12 August 2020,2,0,22,82,234,0,0
Goran Dragic,06 August 2020,10 August 2020,4,0,34,75,190,1,0
Meyers Leonard,05 February 2020,31 July 2020,177,0,28,85,245,0,0
Seth Curry,08 March 2020,31 July 2020,145,0,30,74,185,1,0
Garrett Temple,04 March 2020,29 July 2020,147,0,34,78,195,1,0
Kobi Simmons,07 March 2020,09 March 2020,2,0,23,77,166,0,0
D.J. Wilson,06 March 2020,08 March 2020,2,0,24,82,234,0,0
Mario Hezonja,11 February 2020,23 February 2020,12,0,25,80,215,0,0
Dario Saric,02 February 2020,21 February 2020,19,0,26,82,223,1,0
J.J. Barea,05 February 2020,07 February 2020,2,0,36,72,185,0,0
Jamal Murray,16 January 2020,04 February 2020,19,0,23,76,207,0,0
Abdel Nader,15 January 2020,29 January 2020,14,0,27,78,230,0,0
Steven Adams,22 January 2020,25 January 2020,3,0,27,84,255,0,0
Nerlens Noel,06 January 2020,17 January 2020,11,0,26,83,228,1,0
Alex Len,27 December 2019,28 December 2019,1,0,26,85,260,0,0
Kyle Kuzma,11 December 2019,22 December 2019,11,0,24,81,220,0,0
De'Aaron Fox,12 November 2019,17 December 2019,35,0,22,75,170,0,0
Rudy Gobert,25 November 2019,27 November 2019,2,0,27,85,245,0,0
Furkan Korkmaz,23 November 2019,25 November 2019,2,0,22,79,185,0,0
Jahlil Okafor,17 November 2019,24 November 2019,7,0,24,83,275,0,3
Jeremy Lamb,06 November 2019,23 November 2019,17,0,27,77,185,0,0
Jahlil Okafor,16 November 2019,17 November 2019,1,0,24,83,275,0,2
DeAndre Jordan,08 November 2019,10 November 2019,2,0,31,83,265,0,1
Daniel Theis,26 October 2019,30 October 2019,4,0,27,81,215,0,0
Bojan Bogdanovic,25 October 2019,26 October 2019,1,0,30,80,216,0,0
D.J. Wilson,08 May 2019,17 May 2019,9,0,23,82,234,1,0
Tony Snell,28 March 2019,20 April 2019,23,0,28,79,200,0,1
Tony Snell,26 March 2019,28 March 2019,2,0,28,79,200,0,0
Aron Baynes,23 March 2019,24 March 2019,1,0,33,82,260,0,0
Kyle Lowry,14 March 2019,18 March 2019,4,0,33,72,205,0,0
Dante Exum,07 January 2019,11 March 2019,63,0,24,78,190,0,0
Domantas Sabonis,27 February 2019,10 March 2019,11,0,23,83,240,0,0
DeAndre Jordan,24 February 2019,06 March 2019,10,0,31,83,265,1,0
Jahlil Okafor,04 March 2019,06 March 2019,2,0,24,83,275,1,1
Tyus Jones,18 January 2019,22 February 2019,35,0,23,74,195,0,0
Jahlil Okafor,08 February 2019,12 February 2019,4,0,24,83,275,1,0
Rudy Gay,09 February 2019,12 February 2019,3,0,33,80,230,0,0
Jamal Murray,26 January 2019,06 February 2019,11,0,22,76,207,1,0
David Nwaba,26 December 2018,02 February 2019,38,0,25,76,209,0,0
Reggie Bullock,29 January 2019,31 January 2019,2,0,28,79,205,0,0
Kyle Anderson,14 January 2019,28 January 2019,14,0,26,81,230,0,0
Henry Ellenson,21 January 2019,25 January 2019,4,0,22,83,245,0,0
Dewayne Dedmon,15 January 2019,19 January 2019,4,0,30,84,245,0,0
Henry Ellenson,12 December 2018,19 January 2019,38,0,21,83,245,1,0
Frank Ntilikina,07 January 2019,13 January 2019,6,0,21,77,190,0,0
John Collins,23 December 2018,26 December 2018,3,0,21,82,235,0,1
Brandon Ingram,07 December 2018,21 December 2018,14,0,21,81,190,0,1
J.J. Barea,13 December 2018,18 December 2018,5,0,34,72,185,0,0
Kyle Anderson,15 December 2018,17 December 2018,2,0,25,81,230,1,0
Marquese Chriss,07 December 2018,17 December 2018,10,0,21,82,233,0,2
Reggie Bullock,05 December 2018,15 December 2018,10,0,27,79,205,1,0
Aron Baynes,10 December 2018,12 December 2018,2,0,32,82,260,1,1
Aron Baynes,08 December 2018,10 December 2018,2,0,32,82,260,1,0
Terrance Ferguson,23 November 2018,03 December 2018,10,0,20,79,184,0,0
Avery Bradley,05 November 2018,19 November 2018,14,0,28,74,180,0,0
Russell Westbrook,06 November 2018,17 November 2018,11,0,30,75,200,0,1
Aaron Gordon,11 November 2018,12 November 2018,1,0,23,81,220,0,0
Donovan Mitchell,05 November 2018,07 November 2018,2,0,22,75,211,0,0
Marquese Chriss,16 October 2018,30 October 2018,14,0,21,82,233,1,1
Cristiano Felicio,18 October 2018,24 October 2018,6,0,26,82,275,0,0
George Hill,01 April 2018,09 April 2018,8,0,32,75,188,0,0
Damian Lillard,05 April 2018,07 April 2018,2,0,28,75,195,0,0
James Johnson,04 April 2018,06 April 2018,2,0,31,81,250,0,0
Alex Len,28 March 2018,03 April 2018,6,0,25,85,260,0,0
Domantas Sabonis,15 March 2018,27 March 2018,12,0,22,83,240,1,0
John Collins,19 March 2018,23 March 2018,4,0,21,82,235,1,0
Myles Turner,17 March 2018,19 March 2018,2,0,22,83,243,0,0
Norman Powell,15 March 2018,18 March 2018,3,0,25,76,215,0,0
Anthony Davis,09 March 2018,11 March 2018,2,0,25,82,253,0,0
Russell Westbrook,08 February 2018,13 February 2018,5,0,30,75,200,1,0
Dejounte Murray,09 February 2018,12 February 2018,3,0,22,77,170,0,0
Harrison Barnes,05 February 2018,10 February 2018,5,0,26,80,210,0,0
Johnathan Motley,08 February 2018,10 February 2018,2,0,23,81,238,0,0
Marvin Williams,31 January 2018,08 February 2018,8,0,32,81,237,0,0
Marquese Chriss,29 January 2018,31 January 2018,2,0,21,82,233,1,0
Tyler Johnson,17 January 2018,27 January 2018,10,0,26,76,186,0,0
DeAndre Jordan,13 January 2018,24 January 2018,11,0,30,83,265,0,0
Brandon Ingram,19 January 2018,21 January 2018,2,0,21,81,190,1,0
